PassengerId,Survived,Pclass,Sex,Age,Fare,FamilySize,AgeGroup
430,1,3,male,32.0,8.05,1,Young Adult
431,1,1,male,28.0,26.55,1,Young Adult
432,1,3,female,,16.1,2,
433,1,2,female,42.0,26.0,2,Adult
434,0,3,male,17.0,7.125,1,Teen
435,0,1,male,50.0,55.9,2,Adult
436,1,1,female,14.0,120.0,4,Teen
437,0,3,female,21.0,34.375,5,Young Adult
438,1,2,female,24.0,18.75,6,Young Adult
439,0,1,male,64.0,263.0,6,Senior
440,0,2,male,31.0,10.5,1,Young Adult
441,1,2,female,45.0,26.25,3,Adult
442,0,3,male,20.0,9.5,1,Young Adult
443,0,3,male,25.0,7.775,2,Young Adult
444,1,2,female,28.0,13.0,1,Young Adult
445,1,3,male,,8.1125,1,
446,1,1,male,4.0,81.8583,3,Child
447,1,2,female,13.0,19.5,2,Teen
448,1,1,male,34.0,26.55,1,Young Adult
449,1,3,female,5.0,19.2583,4,Child
450,1,1,male,52.0,30.5,1,Adult
451,0,2,male,36.0,27.75,4,Adult
452,0,3,male,,19.9667,2,
453,0,1,male,30.0,27.75,1,Young Adult
454,1,1,male,49.0,89.1042,2,Adult
455,0,3,male,,8.05,1,
456,1,3,male,29.0,7.8958,1,Young Adult
457,0,1,male,65.0,26.55,1,Senior
458,1,1,female,,51.8625,2,
459,1,2,female,50.0,10.5,1,Adult
460,0,3,male,,7.75,1,
461,1,1,male,48.0,26.55,1,Adult
462,0,3,male,34.0,8.05,1,Young Adult
463,0,1,male,47.0,38.5,1,Adult
464,0,2,male,48.0,13.0,1,Adult
465,0,3,male,,8.05,1,
466,0,3,male,38.0,7.05,1,Adult
467,0,2,male,,0.0,1,
468,0,1,male,56.0,26.55,1,Adult
469,0,3,male,,7.725,1,
470,1,3,female,0.75,19.2583,4,Child
471,0,3,male,,7.25,1,
472,0,3,male,38.0,8.6625,1,Adult
473,1,2,female,33.0,27.75,4,Young Adult
474,1,2,female,23.0,13.7917,1,Young Adult
475,0,3,female,22.0,9.8375,1,Young Adult
476,0,1,male,,52.0,1,
477,0,2,male,34.0,21.0,2,Young Adult
478,0,3,male,29.0,7.0458,2,Young Adult
479,0,3,male,22.0,7.5208,1,Young Adult
480,1,3,female,2.0,12.2875,2,Child
481,0,3,male,9.0,46.9,8,Child
482,0,2,male,,0.0,1,
483,0,3,male,50.0,8.05,1,Adult
484,1,3,female,63.0,9.5875,1,Senior
485,1,1,male,25.0,91.0792,2,Young Adult
486,0,3,female,,25.4667,5,
487,1,1,female,35.0,90.0,2,Young Adult
488,0,1,male,58.0,29.7,1,Adult
489,0,3,male,30.0,8.05,1,Young Adult
490,1,3,male,9.0,15.9,3,Child
491,0,3,male,,19.9667,2,
492,0,3,male,21.0,7.25,1,Young Adult
493,0,1,male,55.0,30.5,1,Adult
494,0,1,male,71.0,49.5042,1,Senior
495,0,3,male,21.0,8.05,1,Young Adult
496,0,3,male,,14.4583,1,
497,1,1,female,54.0,78.2667,2,Adult
498,0,3,male,,15.1,1,
499,0,1,female,25.0,151.55,4,Young Adult
500,0,3,male,24.0,7.7958,1,Young Adult
501,0,3,male,17.0,8.6625,1,Teen
502,0,3,female,21.0,7.75,1,Young Adult
503,0,3,female,,7.6292,1,
504,0,3,female,37.0,9.5875,1,Adult
505,1,1,female,16.0,86.5,1,Teen
506,0,1,male,18.0,108.9,2,Teen
507,1,2,female,33.0,26.0,3,Young Adult
508,1,1,male,,26.55,1,
509,0,3,male,28.0,22.525,1,Young Adult
510,1,3,male,26.0,56.4958,1,Young Adult
511,1,3,male,29.0,7.75,1,Young Adult
512,0,3,male,,8.05,1,
513,1,1,male,36.0,26.2875,1,Adult
514,1,1,female,54.0,59.4,2,Adult
515,0,3,male,24.0,7.4958,1,Young Adult
516,0,1,male,47.0,34.0208,1,Adult
517,1,2,female,34.0,10.5,1,Young Adult
518,0,3,male,,24.15,1,
519,1,2,female,36.0,26.0,2,Adult
520,0,3,male,32.0,7.8958,1,Young Adult
521,1,1,female,30.0,93.5,1,Young Adult
522,0,3,male,22.0,7.8958,1,Young Adult
523,0,3,male,,7.225,1,
524,1,1,female,44.0,57.9792,2,Adult
525,0,3,male,,7.2292,1,
526,0,3,male,40.5,7.75,1,Adult
527,1,2,female,50.0,10.5,1,Adult
528,0,1,male,,221.7792,1,
529,0,3,male,39.0,7.925,1,Adult
530,0,2,male,23.0,11.5,4,Young Adult
531,1,2,female,2.0,26.0,3,Child
532,0,3,male,,7.2292,1,
533,0,3,male,17.0,7.2292,3,Teen
534,1,3,female,,22.3583,3,
535,0,3,female,30.0,8.6625,1,Young Adult
536,1,2,female,7.0,26.25,3,Child
537,0,1,male,45.0,26.55,1,Adult
538,1,1,female,30.0,106.425,1,Young Adult
539,0,3,male,,14.5,1,
540,1,1,female,22.0,49.5,3,Young Adult
541,1,1,female,36.0,71.0,3,Adult
542,0,3,female,9.0,31.275,7,Child
543,0,3,female,11.0,31.275,7,Child
544,1,2,male,32.0,26.0,2,Young Adult
545,0,1,male,50.0,106.425,2,Adult
546,0,1,male,64.0,26.0,1,Senior
547,1,2,female,19.0,26.0,2,Young Adult
548,1,2,male,,13.8625,1,
549,0,3,male,33.0,20.525,3,Young Adult
550,1,2,male,8.0,36.75,3,Child
551,1,1,male,17.0,110.8833,3,Teen
552,0,2,male,27.0,26.0,1,Young Adult
553,0,3,male,,7.8292,1,
554,1,3,male,22.0,7.225,1,Young Adult
555,1,3,female,22.0,7.775,1,Young Adult
556,0,1,male,62.0,26.55,1,Senior
557,1,1,female,48.0,39.6,2,Adult
558,0,1,male,,227.525,1,
559,1,1,female,39.0,79.65,3,Adult
560,1,3,female,36.0,17.4,2,Adult
561,0,3,male,,7.75,1,
562,0,3,male,40.0,7.8958,1,Adult
563,0,2,male,28.0,13.5,1,Young Adult
564,0,3,male,,8.05,1,
565,0,3,female,,8.05,1,
566,0,3,male,24.0,24.15,3,Young Adult
567,0,3,male,19.0,7.8958,1,Young Adult
568,0,3,female,29.0,21.075,5,Young Adult
569,0,3,male,,7.2292,1,
570,1,3,male,32.0,7.8542,1,Young Adult
571,1,2,male,62.0,10.5,1,Senior
572,1,1,female,53.0,51.4792,3,Adult
573,1,1,male,36.0,26.3875,1,Adult
574,1,3,female,,7.75,1,
575,0,3,male,16.0,8.05,1,Teen
576,0,3,male,19.0,14.5,1,Young Adult
577,1,2,female,34.0,13.0,1,Young Adult
578,1,1,female,39.0,55.9,2,Adult
579,0,3,female,,14.4583,2,
580,1,3,male,32.0,7.925,1,Young Adult
581,1,2,female,25.0,30.0,3,Young Adult
582,1,1,female,39.0,110.8833,3,Adult
583,0,2,male,54.0,26.0,1,Adult
584,0,1,male,36.0,40.125,1,Adult
585,0,3,male,,8.7125,1,
586,1,1,female,18.0,79.65,3,Teen
587,0,2,male,47.0,15.0,1,Adult
588,1,1,male,60.0,79.2,3,Adult
589,0,3,male,22.0,8.05,1,Young Adult
590,0,3,male,,8.05,1,
591,0,3,male,35.0,7.125,1,Young Adult
592,1,1,female,52.0,78.2667,2,Adult
593,0,3,male,47.0,7.25,1,Adult
594,0,3,female,,7.75,3,
595,0,2,male,37.0,26.0,2,Adult
596,0,3,male,36.0,24.15,3,Adult
597,1,2,female,,33.0,1,
598,0,3,male,49.0,0.0,1,Adult
599,0,3,male,,7.225,1,
600,1,1,male,49.0,56.9292,2,Adult
601,1,2,female,24.0,27.0,4,Young Adult
602,0,3,male,,7.8958,1,
603,0,1,male,,42.4,1,
604,0,3,male,44.0,8.05,1,Adult
605,1,1,male,35.0,26.55,1,Young Adult
606,0,3,male,36.0,15.55,2,Adult
607,0,3,male,30.0,7.8958,1,Young Adult
608,1,1,male,27.0,30.5,1,Young Adult
609,1,2,female,22.0,41.5792,4,Young Adult
610,1,1,female,40.0,153.4625,1,Adult
611,0,3,female,39.0,31.275,7,Adult
612,0,3,male,,7.05,1,
613,1,3,female,,15.5,2,
614,0,3,male,,7.75,1,
615,0,3,male,35.0,8.05,1,Young Adult
616,1,2,female,24.0,65.0,4,Young Adult
617,0,3,male,34.0,14.4,3,Young Adult
618,0,3,female,26.0,16.1,2,Young Adult
619,1,2,female,4.0,39.0,4,Child
620,0,2,male,26.0,10.5,1,Young Adult
621,0,3,male,27.0,14.4542,2,Young Adult
622,1,1,male,42.0,52.5542,2,Adult
623,1,3,male,20.0,15.7417,3,Young Adult
624,0,3,male,21.0,7.8542,1,Young Adult
625,0,3,male,21.0,16.1,1,Young Adult
626,0,1,male,61.0,32.3208,1,Senior
627,0,2,male,57.0,12.35,1,Adult
628,1,1,female,21.0,77.9583,1,Young Adult
629,0,3,male,26.0,7.8958,1,Young Adult
630,0,3,male,,7.7333,1,
631,1,1,male,80.0,30.0,1,Senior
632,0,3,male,51.0,7.0542,1,Adult
633,1,1,male,32.0,30.5,1,Young Adult
634,0,1,male,,0.0,1,
635,0,3,female,9.0,27.9,6,Child
636,1,2,female,28.0,13.0,1,Young Adult
637,0,3,male,32.0,7.925,1,Young Adult
638,0,2,male,31.0,26.25,3,Young Adult
